--Omg real 69%
Decal2448.Parent = Part2444
Decal2448.Texture = "http://www.roblox.com/asset/?id=14005640"
Decal2448.Face = Enum.NormalId.Bottom
Decal2449.Parent = Part2444
Decal2449.Texture = "http://www.roblox.com/asset/?id=14005640"
Decal2449.Face = Enum.NormalId.Back
Decal2450.Parent = Part2444
Decal2450.Texture = "http://www.roblox.com/asset/?id=14005640"
Decal2450.Face = Enum.NormalId.Left
Part2451.Parent = Model2429
Part2451.CFrame = CFrame.new(-6596.10303, 1349.22266, 139.705231, 0, 0, -0.999999464, 0, 0.999999464, 0, 1, 0, 0)
Part2451.Orientation = Vector3.new(0, -90, 0)
Part2451.Position = Vector3.new(-6596.10302734375, 1349.22265625, 139.70523071289062)
Part2451.Rotation = Vector3.new(0, -89.94000244140625, 0)
Part2451.Color = Color3.new(0.388235, 0.372549, 0.384314)
Part2451.Size = Vector3.new(7, 5, 5)
Part2451.Anchored = true
Part2451.BottomSurface = Enum.SurfaceType.Smooth
Part2451.BrickColor = BrickColor.new("Dark stone grey")
Part2451.TopSurface = Enum.SurfaceType.Smooth
Part2451.brickColor = BrickColor.new("Dark stone grey")
Part2451.FormFactor = Enum.FormFactor.Symmetric
Part2451.formFactor = Enum.FormFactor.Symmetric
Decal2452.Parent = Part2451
Decal2452.Texture = "http://www.roblox.com/asset/?id=14005640"
Decal2453.Parent = Part2451
Decal2453.Texture = "http://www.roblox.com/asset/?id=14005640"
Decal2453.Face = Enum.NormalId.Top
Decal2454.Parent = Part2451
Decal2454.Texture = "http://www.roblox.com/asset/?id=14005640"
Decal2454.Face = Enum.NormalId.Right
Decal2455.Parent = Part2451
Decal2455.Texture = "http://www.roblox.com/asset/?id=14005640"
Decal2455.Face = Enum.NormalId.Bottom
Decal2456.Parent = Part2451
Decal2456.Texture = "http://www.roblox.com/asset/?id=14005640"
Decal2456.Face = Enum.NormalId.Back
Decal2457.Parent = Part2451
Decal2457.Texture = "http://www.roblox.com/asset/?id=14005640"
Decal2457.Face = Enum.NormalId.Left
Part2458.Parent = Model2429
Part2458.CFrame = CFrame.new(-6597.10303, 1344.22266, 142.705231, -0.999999464, 0, 0, 0, 0.999999464, 0, 0, 0, -1)
Part2458.Orientation = Vector3.new(0, 180, 0)
Part2458.Position = Vector3.new(-6597.10302734375, 1344.22265625, 142.70523071289062)
Part2458.Rotation = Vector3.new(-180, 0, -180)
Part2458.Color = Color3.new(0.388235, 0.372549, 0.384314)
Part2458.Size = Vector3.new(7, 5, 5)
Part2458.Anchored = true
Part2458.BottomSurface = Enum.SurfaceType.Smooth
Part2458.BrickColor = BrickColor.new("Dark stone grey")
Part2458.TopSurface = Enum.SurfaceType.Smooth
Part2458.brickColor = BrickColor.new("Dark stone grey")
Part2458.FormFactor = Enum.FormFactor.Symmetric
Part2458.formFactor = Enum.FormFactor.Symmetric
Decal2459.Parent = Part2458
Decal2459.Texture = "http://www.roblox.com/asset/?id=14005640"
Decal2460.Parent = Part2458
Decal2460.Texture = "http://www.roblox.com/asset/?id=14005640"
Decal2460.Face = Enum.NormalId.Top
Decal2461.Parent = Part2458
Decal2461.Texture = "http://www.roblox.com/asset/?id=14005640"
Decal2461.Face = Enum.NormalId.Right
Decal2462.Parent = Part2458
Decal2462.Texture = "http://www.roblox.com/asset/?id=14005640"
Decal2462.Face = Enum.NormalId.Bottom
Decal2463.Parent = Part2458
Decal2463.Texture = "http://www.roblox.com/asset/?id=14005640"
Decal2463.Face = Enum.NormalId.Back
Decal2464.Parent = Part2458
Decal2464.Texture = "http://www.roblox.com/asset/?id=14005640"
Decal2464.Face = Enum.NormalId.Left
Part2465.Parent = Model2429
Part2465.CFrame = CFrame.new(-6600.10303, 1339.22266, 143.705231, -0.999999464, 0, 0, 0, 0.999999464, 0, 0, 0, -1)
Part2465.Orientation = Vector3.new(0, 180, 0)
Part2465.Position = Vector3.new(-6600.10302734375, 1339.22265625, 143.70523071289062)
Part2465.Rotation = Vector3.new(-180, 0, -180)
Part2465.Color = Color3.new(0.388235, 0.372549, 0.384314)
Part2465.Size = Vector3.new(7, 5, 5)
Part2465.Anchored = true
Part2465.BottomSurface = Enum.SurfaceType.Smooth
Part2465.BrickColor = BrickColor.new("Dark stone grey")
Part2465.TopSurface = Enum.SurfaceType.Smooth
Part2465.brickColor = BrickColor.new("Dark stone grey")
Part2465.FormFactor = Enum.FormFactor.Symmetric
Part2465.formFactor = Enum.FormFactor.Symmetric
Decal2466.Parent = Part2465
Decal2466.Texture = "http://www.roblox.com/asset/?id=14005640"
Decal2467.Parent = Part2465
Decal2467.Texture = "http://www.roblox.com/asset/?id=14005640"
Decal2467.Face = Enum.NormalId.Top
Decal2468.Parent = Part2465
Decal2468.Texture = "http://www.roblox.com/asset/?id=14005640"
Decal2468.Face = Enum.NormalId.Right
Decal2469.Parent = Part2465
Decal2469.Texture = "http://www.roblox.com/asset/?id=14005640"
Decal2469.Face = Enum.NormalId.Bottom
Decal2470.Parent = Part2465
Decal2470.Texture = "http://www.roblox.com/asset/?id=14005640"
Decal2470.Face = Enum.NormalId.Back
Decal2471.Parent = Part2465
Decal2471.Texture = "http://www.roblox.com/asset/?id=14005640"
Decal2471.Face = Enum.NormalId.Left
Part2472.Parent = Model2429
Part2472.CFrame = CFrame.new(-6594.10303, 1339.22266, 142.705231, 0, 0, 0.999999464, 0, 0.999999464, 0, -1, 0, 0)
Part2472.Orientation = Vector3.new(0, 90, 0)
Part2472.Position = Vector3.new(-6594.10302734375, 1339.22265625, 142.70523071289062)
Part2472.Rotation = Vector3.new(0, 89.94000244140625, 0)
Part2472.Color = Color3.new(0.388235, 0.372549, 0.384314)
Part2472.Size = Vector3.new(7, 5, 5)
Part2472.Anchored = true
Part2472.BottomSurface = Enum.SurfaceType.Smooth
Part2472.BrickColor = BrickColor.new("Dark stone grey")
Part2472.TopSurface = Enum.SurfaceType.Smooth
Part2472.brickColor = BrickColor.new("Dark stone grey")
Part2472.FormFactor = Enum.FormFactor.Symmetric
Part2472.formFactor = Enum.FormFactor.Symmetric
Decal2473.Parent = Part2472
Decal2473.Texture = "http://www.roblox.com/asset/?id=14005640"
Decal2474.Parent = Part2472
Decal2474.Texture = "http://www.roblox.com/asset/?id=14005640"
Decal2474.Face = Enum.NormalId.Top
Decal2475.Parent = Part2472
Decal2475.Texture = "http://www.roblox.com/asset/?id=14005640"
Decal2475.Face = Enum.NormalId.Right
Decal2476.Parent = Part2472
Decal2476.Texture = "http://www.roblox.com/asset/?id=14005640"
Decal2476.Face = Enum.NormalId.Bottom
Decal2477.Parent = Part2472
Decal2477.Texture = "http://www.roblox.com/asset/?id=14005640"
Decal2477.Face = Enum.NormalId.Back
Decal2478.Parent = Part2472
Decal2478.Texture = "http://www.roblox.com/asset/?id=14005640"
Decal2478.Face = Enum.NormalId.Left
Model2479.Parent = Model0
Part2480.Parent = Model2479
Part2480.CFrame = CFrame.new(-6601.10303, 1339.22266, 109.705231, -0.999999464, 0, 0, 0, 0.999999464, 0, 0, 0, -1)
Part2480.Orientation = Vector3.new(0, 180, 0)
Part2480.Position = Vector3.new(-6601.10302734375, 1339.22265625, 109.70523071289062)
Part2480.Rotation = Vector3.new(-180, 0, -180)
Part2480.Color = Color3.new(0.388235, 0.372549, 0.384314)
Part2480.Size = Vector3.new(7, 5, 5)
Part2480.Anchored = true
Part2480.BottomSurface = Enum.SurfaceType.Smooth
Part2480.BrickColor = BrickColor.new("Dark stone grey")
Part2480.TopSurface = Enum.SurfaceType.Smooth
Part2480.brickColor = BrickColor.new("Dark stone grey")
Part2480.FormFactor = Enum.FormFactor.Symmetric
Part2480.formFactor = Enum.FormFactor.Symmetric
Decal2481.Parent = Part2480
Decal2481.Texture = "http://www.roblox.com/asset/?id=14005640"
Decal2482.Parent = Part2480
Decal2482.Texture = "http://www.roblox.com/asset/?id=14005640"
Decal2482.Face = Enum.NormalId.Top
Decal2483.Parent = Part2480
Decal2483.Texture = "http://www.roblox.com/asset/?id=14005640"
Decal2483.Face = Enum.NormalId.Right
Decal2484.Parent = Part2480
Decal2484.Texture = "http://www.roblox.com/asset/?id=14005640"
Decal2484.Face = Enum.NormalId.Bottom
Decal2485.Parent = Part2480
Decal2485.Texture = "http://www.roblox.com/asset/?id=14005640"
Decal2485.Face = Enum.NormalId.Back
Decal2486.Parent = Part2480
Decal2486.Texture = "http://www.roblox.com/asset/?id=14005640"
Decal2486.Face = Enum.NormalId.Left
Part2487.Parent = Model2479
Part2487.CFrame = CFrame.new(-6599.10303, 1344.22266, 110.705231, 0, 0, -0.999999464, 0, 0.999999464, 0, 1, 0, 0)
Part2487.Orientation = Vector3.new(0, -90, 0)
Part2487.Position = Vector3.new(-6599.10302734375, 1344.22265625, 110.70523071289062)
Part2487.Rotation = Vector3.new(0, -89.94000244140625, 0)
Part2487.Color = Color3.new(0.388235, 0.372549, 0.384314)
Part2487.Size = Vector3.new(7, 5, 5)
Part2487.Anchored = true
Part2487.BottomSurface = Enum.SurfaceType.Smooth
Part2487.BrickColor = BrickColor.new("Dark stone grey")
Part2487.TopSurface = Enum.SurfaceType.Smooth
Part2487.brickColor = BrickColor.new("Dark stone grey")
Part2487.FormFactor = Enum.FormFactor.Symmetric
Part2487.formFactor = Enum.FormFactor.Symmetric
Decal2488.Parent = Part2487
Decal2488.Texture = "http://www.roblox.com/asset/?id=14005640"
Decal2489.Parent = Part2487
Decal2489.Texture = "http://www.roblox.com/asset/?id=14005640"
Decal2489.Face = Enum.NormalId.Top
Decal2490.Parent = Part2487
Decal2490.Texture = "http://www.roblox.com/asset/?id=14005640"
Decal2490.Face = Enum.NormalId.Right
Decal2491.Parent = Part2487
Decal2491.Texture = "http://www.roblox.com/asset/?id=14005640"
Decal2491.Face = Enum.NormalId.Bottom
Decal2492.Parent = Part2487
Decal2492.Texture = "http://www.roblox.com/asset/?id=14005640"
Decal2492.Face = Enum.NormalId.Back
Decal2493.Parent = Part2487
Decal2493.Texture = "http://www.roblox.com/asset/?id=14005640"
Decal2493.Face = Enum.NormalId.Left
Part2494.Parent = Model2479
Part2494.CFrame = CFrame.new(-6599.10303, 1339.22266, 114.705231, -0.999999464, 0, 0, 0, 0.999999464, 0, 0, 0, -1)
Part2494.Orientation = Vector3.new(0, 180, 0)
Part2494.Position = Vector3.new(-6599.10302734375, 1339.22265625, 114.70523071289062)
Part2494.Rotation = Vector3.new(-180, 0, -180)
Part2494.Color = Color3.new(0.388235, 0.372549, 0.384314)
Part2494.Size = Vector3.new(7, 5, 5)
Part2494.Anchored = true
Part2494.BottomSurface = Enum.SurfaceType.Smooth
Part2494.BrickColor = BrickColor.new("Dark stone grey")
Part2494.TopSurface = Enum.SurfaceType.Smooth
Part2494.brickColor = BrickColor.new("Dark stone grey")
Part2494.FormFactor = Enum.FormFactor.Symmetric
Part2494.formFactor = Enum.FormFactor.Symmetric
Decal2495.Parent = Part2494
Decal2495.Texture = "http://www.roblox.com/asset/?id=14005640"
Decal2496.Parent = Part2494
Decal2496.Texture = "http://www.roblox.com/asset/?id=14005640"
Decal2496.Face = Enum.NormalId.Top
Decal2497.Parent = Part2494
Decal2497.Texture = "http://www.roblox.com/asset/?id=14005640"
Decal2497.Face = Enum.NormalId.Right
Decal2498.Parent = Part2494
Decal2498.Texture = "http://www.roblox.com/asset/?id=14005640"
Decal2498.Face = Enum.NormalId.Bottom
Decal2499.Parent = Part2494
Decal2499.Texture = "http://www.roblox.com/asset/?id=14005640"
Decal2499.Face = Enum.NormalId.Back
Decal2500.Parent = Part2494
Decal2500.Texture = "http://www.roblox.com/asset/?id=14005640"
Decal2500.Face = Enum.NormalId.Left
Part2501.Parent = Model2479
Part2501.CFrame = CFrame.new(-6597.10303, 1349.22266, 111.705231, 0.999999464, 0, 0, 0, 0.999999464, 0, 0, 0, 1)
Part2501.Position = Vector3.new(-6597.10302734375, 1349.22265625, 111.70523071289062)
Part2501.Color = Color3.new(0.388235, 0.372549, 0.384314)
Part2501.Size = Vector3.new(7, 5, 5)
Part2501.Anchored = true
Part2501.BottomSurface = Enum.SurfaceType.Smooth
Part2501.BrickColor = BrickColor.new("Dark stone grey")
Part2501.TopSurface = Enum.SurfaceType.Smooth
Part2501.brickColor = BrickColor.new("Dark stone grey")
Part2501.FormFactor = Enum.FormFactor.Symmetric
Part2501.formFactor = Enum.FormFactor.Symmetric
Decal2502.Parent = Part2501
Decal2502.Texture = "http://www.roblox.com/asset/?id=14005640"
Decal2503.Parent = Part2501
Decal2503.Texture = "http://www.roblox.com/asset/?id=14005640"
Decal2503.Face = Enum.NormalId.Top
Decal2504.Parent = Part2501
Decal2504.Texture = "http://www.roblox.com/asset/?id=14005640"
Decal2504.Face = Enum.NormalId.Right
Decal2505.Parent = Part2501
Decal2505.Texture = "http://www.roblox.com/asset/?id=14005640"
Decal2505.Face = Enum.NormalId.Bottom
Decal2506.Parent = Part2501
Decal2506.Texture = "http://www.roblox.com/asset/?id=14005640"
Decal2506.Face = Enum.NormalId.Back
Decal2507.Parent = Part2501
Decal2507.Texture = "http://www.roblox.com/asset/?id=14005640"
Decal2507.Face = Enum.NormalId.Left
Part2508.Parent = Model2479
Part2508.CFrame = CFrame.new(-6594.10303, 1344.22266, 112.705231, 0, 0, -0.999999464, 0, 0.999999464, 0, 1, 0, 0)
Part2508.Orientation = Vector3.new(0, -90, 0)
Part2508.Position = Vector3.new(-6594.10302734375, 1344.22265625, 112.70523071289062)
Part2508.Rotation = Vector3.new(0, -89.94000244140625, 0)
Part2508.Color = Color3.new(0.388235, 0.372549, 0.384314)
Part2508.Size = Vector3.new(7, 5, 5)
Part2508.Anchored = true
Part2508.BottomSurface = Enum.SurfaceType.Smooth
Part2508.BrickColor = BrickColor.new("Dark stone grey")
Part2508.TopSurface = Enum.SurfaceType.Smooth
Part2508.brickColor = BrickColor.new("Dark stone grey")
Part2508.FormFactor = Enum.FormFactor.Symmetric
Part2508.formFactor = Enum.FormFactor.Symmetric
Decal2509.Parent = Part2508
Decal2509.Texture = "http://www.roblox.com/asset/?id=14005640"
Decal2510.Parent = Part2508
Decal2510.Texture = "http://www.roblox.com/asset/?id=14005640"
Decal2510.Face = Enum.NormalId.Top
Decal2511.Parent = Part2508
Decal2511.Texture = "http://www.roblox.com/asset/?id=14005640"
Decal2511.Face = Enum.NormalId.Right
Decal2512.Parent = Part2508
Decal2512.Texture = "http://www.roblox.com/asset/?id=14005640"
Decal2512.Face = Enum.NormalId.Bottom
Decal2513.Parent = Part2508
Decal2513.Texture = "http://www.roblox.com/asset/?id=14005640"
Decal2513.Face = Enum.NormalId.Back
Decal2514.Parent = Part2508
Decal2514.Texture = "http://www.roblox.com/asset/?id=14005640"
Decal2514.Face = Enum.NormalId.Left
Part2515.Parent = Model2479
Part2515.CFrame = CFrame.new(-6593.10303, 1339.22266, 115.705231, 0, 0, -0.999999464, 0, 0.999999464, 0, 1, 0, 0)
Part2515.Orientation = Vector3.new(0, -90, 0)
Part2515.Position = Vector3.new(-6593.10302734375, 1339.22265625, 115.70523071289062)
Part2515.Rotation = Vector3.new(0, -89.94000244140625, 0)
Part2515.Color = Color3.new(0.388235, 0.372549, 0.384314)
Part2515.Size = Vector3.new(7, 5, 5)
Part2515.Anchored = true
Part2515.BottomSurface = Enum.SurfaceType.Smooth
Part2515.BrickColor = BrickColor.new("Dark stone grey")
Part2515.TopSurface = Enum.SurfaceType.Smooth
Part2515.brickColor = BrickColor.new("Dark stone grey")
Part2515.FormFactor = Enum.FormFactor.Symmetric
Part2515.formFactor = Enum.FormFactor.Symmetric
Decal2516.Parent = Part2515
Decal2516.Texture = "http://www.roblox.com/asset/?id=14005640"
Decal2517.Parent = Part2515
Decal2517.Texture = "http://www.roblox.com/asset/?id=14005640"
Decal2517.Face = Enum.NormalId.Top
Decal2518.Parent = Part2515
Decal2518.Texture = "http://www.roblox.com/asset/?id=14005640"
Decal2518.Face = Enum.NormalId.Right
Decal2519.Parent = Part2515
Decal2519.Texture = "http://www.roblox.com/asset/?id=14005640"
Decal2519.Face = Enum.NormalId.Bottom
Decal2520.Parent = Part2515
Decal2520.Texture = "http://www.roblox.com/asset/?id=14005640"
Decal2520.Face = Enum.NormalId.Back
Decal2521.Parent = Part2515
Decal2521.Texture = "http://www.roblox.com/asset/?id=14005640"
Decal2521.Face = Enum.NormalId.Left
Part2522.Parent = Model2479
Part2522.CFrame = CFrame.new(-6594.10303, 1339.22266, 109.705231, -0.999999464, 0, 0, 0, 0.999999464, 0, 0, 0, -1)
Part2522.Orientation = Vector3.new(0, 180, 0)
Part2522.Position = Vector3.new(-6594.10302734375, 1339.22265625, 109.70523071289062)
Part2522.Rotation = Vector3.new(-180, 0, -180)
Part2522.Color = Color3.new(0.388235, 0.372549, 0.384314)
Part2522.Size = Vector3.new(7, 5, 5)
Part2522.Anchored = true
Part2522.BottomSurface = Enum.SurfaceType.Smooth
Part2522.BrickColor = BrickColor.new("Dark stone grey")
Part2522.TopSurface = Enum.SurfaceType.Smooth
Part2522.brickColor = BrickColor.new("Dark stone grey")
Part2522.FormFactor = Enum.FormFactor.Symmetric
Part2522.formFactor = Enum.FormFactor.Symmetric
Decal2523.Parent = Part2522
Decal2523.Texture = "http://www.roblox.com/asset/?id=14005640"
Decal2524.Parent = Part2522
Decal2524.Texture = "http://www.roblox.com/asset/?id=14005640"
Decal2524.Face = Enum.NormalId.Top
Decal2525.Parent = Part2522
Decal2525.Texture = "http://www.roblox.com/asset/?id=14005640"
Decal2525.Face = Enum.NormalId.Right
Decal2526.Parent = Part2522
Decal2526.Texture = "http://www.roblox.com/asset/?id=14005640"
Decal2526.Face = Enum.NormalId.Bottom
Decal2527.Parent = Part2522
Decal2527.Texture = "http://www.roblox.com/asset/?id=14005640"
Decal2527.Face = Enum.NormalId.Back
Decal2528.Parent = Part2522
Decal2528.Texture = "http://www.roblox.com/asset/?id=14005640"
Decal2528.Face = Enum.NormalId.Left
Model2529.Parent = Model0
Part2530.Parent = Model2529
Part2530.CFrame = CFrame.new(-6594.10303, 1339.22266, 104.705231, 0.999999464, 0, 0, 0, 0.999999464, 0, 0, 0, 1)
Part2530.Position = Vector3.new(-6594.10302734375, 1339.22265625, 104.70523071289062)
Part2530.Color = Color3.new(0.388235, 0.372549, 0.384314)
Part2530.Size = Vector3.new(7, 5, 5)
Part2530.Anchored = true
Part2530.BottomSurface = Enum.SurfaceType.Smooth
Part2530.BrickColor = BrickColor.new("Dark stone grey")
Part2530.TopSurface = Enum.SurfaceType.Smooth
Part2530.brickColor = BrickColor.new("Dark stone grey")
Part2530.FormFactor = Enum.FormFactor.Symmetric
Part2530.formFactor = Enum.FormFactor.Symmetric
Decal2531.Parent = Part2530
Decal2531.Texture = "http://www.roblox.com/asset/?id=14005640"
Decal2532.Parent = Part2530
Decal2532.Texture = "http://www.roblox.com/asset/?id=14005640"
Decal2532.Face = Enum.NormalId.Top
Decal2533.Parent = Part2530
Decal2533.Texture = "http://www.roblox.com/asset/?id=14005640"
Decal2533.Face = Enum.NormalId.Right
Decal2534.Parent = Part2530
Decal2534.Texture = "http://www.roblox.com/asset/?id=14005640"
Decal2534.Face = Enum.NormalId.Bottom
Decal2535.Parent = Part2530
Decal2535.Texture = "http://www.roblox.com/asset/?id=14005640"
Decal2535.Face = Enum.NormalId.Back
Decal2536.Parent = Part2530
Decal2536.Texture = "http://www.roblox.com/asset/?id=14005640"
Decal2536.Face = Enum.NormalId.Left
Part2537.Parent = Model2529
Part2537.CFrame = CFrame.new(-6596.10303, 1344.22266, 103.705231, 0, 0, 0.999999464, 0, 0.999999464, 0, -1, 0, 0)
Part2537.Orientation = Vector3.new(0, 90, 0)
Part2537.Position = Vector3.new(-6596.10302734375, 1344.22265625, 103.70523071289062)
Part2537.Rotation = Vector3.new(0, 89.94000244140625, 0)
Part2537.Color = Color3.new(0.388235, 0.372549, 0.384314)
Part2537.Size = Vector3.new(7, 5, 5)
Part2537.Anchored = true
Part2537.BottomSurface = Enum.SurfaceType.Smooth
Part2537.BrickColor = BrickColor.new("Dark stone grey")
Part2537.TopSurface = Enum.SurfaceType.Smooth
Part2537.brickColor = BrickColor.new("Dark stone grey")
Part2537.FormFactor = Enum.FormFactor.Symmetric
Part2537.formFactor = Enum.FormFactor.Symmetric
Decal2538.Parent = Part2537
Decal2538.Texture = "http://www.roblox.com/asset/?id=14005640"
Decal2539.Parent = Part2537
Decal2539.Texture = "http://www.roblox.com/asset/?id=14005640"
Decal2539.Face = Enum.NormalId.Top
Decal2540.Parent = Part2537
Decal2540.Texture = "http://www.roblox.com/asset/?id=14005640"
Decal2540.Face = Enum.NormalId.Right
Decal2541.Parent = Part2537
Decal2541.Texture = "http://www.roblox.com/asset/?id=14005640"
Decal2541.Face = Enum.NormalId.Bottom
Decal2542.Parent = Part2537
Decal2542.Texture = "http://www.roblox.com/asset/?id=14005640"
Decal2542.Face = Enum.NormalId.Back
Decal2543.Parent = Part2537
Decal2543.Texture = "http://www.roblox.com/asset/?id=14005640"
Decal2543.Face = Enum.NormalId.Left
Part2544.Parent = Model2529
Part2544.CFrame = CFrame.new(-6596.10303, 1339.22266, 99.7052307, 0.999999464, 0, 0, 0, 0.999999464, 0, 0, 0, 1)
Part2544.Position = Vector3.new(-6596.10302734375, 1339.22265625, 99.70523071289062)
Part2544.Color = Color3.new(0.388235, 0.372549, 0.384314)
Part2544.Size = Vector3.new(7, 5, 5)
Part2544.Anchored = true
Part2544.BottomSurface = Enum.SurfaceType.Smooth
Part2544.BrickColor = BrickColor.new("Dark stone grey")
Part2544.TopSurface = Enum.SurfaceType.Smooth
Part2544.brickColor = BrickColor.new("Dark stone grey")
Part2544.FormFactor = Enum.FormFactor.Symmetric
Part2544.formFactor = Enum.FormFactor.Symmetric
Decal2545.Parent = Part2544
Decal2545.Texture = "http://www.roblox.com/asset/?id=14005640"
Decal2546.Parent = Part2544
Decal2546.Texture = "http://www.roblox.com/asset/?id=14005640"
Decal2546.Face = Enum.NormalId.Top
Decal2547.Parent = Part2544
Decal2547.Texture = "http://www.roblox.com/asset/?id=14005640"
Decal2547.Face = Enum.NormalId.Right
Decal2548.Parent = Part2544
Decal2548.Texture = "http://www.roblox.com/asset/?id=14005640"
Decal2548.Face = Enum.NormalId.Bottom
Decal2549.Parent = Part2544
